2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewClient: af39fda9-DockerdPKG -> /run/host-services/backend.sock BackendAPI "
goroutine 1 [running, locked to thread]:
common/pkg/backend.NewClientForPath(...)
	common/pkg/backend/client.go:52
2021-09-14T00:57:37Z lifecycle-server   sudo chown $(id -u):$(id -g) $HOME/.kube/config
2021-09-14T00:57:37Z lifecycle-server 
2021-09-14T00:57:37Z lifecycle-server Alternatively, if you are the root user, you can run:
2021-09-14T00:57:37Z lifecycle-server 
2021-09-14T00:57:37Z lifecycle-server   export KUBECONFIG=/etc/kubernetes/admin.conf
2021-09-14T00:57:37Z lifecycle-server 
2021-09-14T00:57:37Z lifecycle-server You should now deploy a pod network to the cluster.
2021-09-14T00:57:37Z lifecycle-server Run "kubectl apply -f [podnetwork].yaml" with one of the options listed at:
2021-09-14T00:57:37Z lifecycle-server   https://kubernetes.io/docs/concepts/cluster-administration/addons/
2021-09-14T00:57:37Z lifecycle-server 
2021-09-14T00:57:37Z lifecycle-server You can now join any number of control-plane nodes by copying certificate authorities
2021-09-14T00:57:37Z lifecycle-server and service account keys on each node and then running the following as root:
2021-09-14T00:57:37Z lifecycle-server 
2021-09-14T00:57:37Z lifecycle-server   kubeadm join vm.docker.internal:6443 --token abcdef.0123456789abcdef \
2021-09-14T00:57:37Z lifecycle-server 	--discovery-token-ca-cert-hash sha256:99a99396e9da328764f7028728e9b32e0a682dd55120dba011fb13e37b7e5c8d \
2021-09-14T00:57:37Z lifecycle-server 	--control-plane 
2021-09-14T00:57:37Z lifecycle-server 
2021-09-14T00:57:37Z lifecycle-server Then you can join any number of worker nodes by running the following on each as root:
2021-09-14T00:57:37Z lifecycle-server 
2021-09-14T00:57:37Z lifecycle-server kubeadm join vm.docker.internal:6443 --token abcdef.0123456789abcdef \
2021-09-14T00:57:37Z lifecycle-server 	--discovery-token-ca-cert-hash sha256:99a99396e9da328764f7028728e9b32e0a682dd55120dba011fb13e37b7e5c8d 
2021-09-14T00:57:37Z lifecycle-server + touch /var/lib/kubeadm/.kubeadm-init.sh-finished
2021-09-14T00:57:37Z lifecycle-server + kubeadm version
2021-09-14T00:57:37Z lifecycle-server + cp -r /run/config/pki /var/lib/kubeadm/
2021-09-14T00:57:37Z lifecycle-server time="2021-09-14T00:57:37Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:57:39Z lifecycle-server E0914 00:57:39.196010    2114 cadvisor_stats_provider.go:415] "Partial failure issuing cadvisor.ContainerInfoV2" err="partial failures: [\"/kubepods/kubepods/burstable/pod5d9d97b8d8daed31d6fd5c6d386c29c5\": RecentStats: unable to find data in memory cache]"
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.488677    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.525748    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"lib-modules\" (UniqueName: \"kubernetes.io/host-path/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-lib-modules\") pod \"kube-proxy-f7wwm\" (UID: \"bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d\") "
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.526089    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-proxy\" (UniqueName: \"kubernetes.io/configmap/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-kube-proxy\") pod \"kube-proxy-f7wwm\" (UID: \"bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d\") "
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.526205    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"xtables-lock\" (UniqueName: \"kubernetes.io/host-path/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-xtables-lock\") pod \"kube-proxy-f7wwm\" (UID: \"bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d\") "
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.526260    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-v2bvf\" (UniqueName: \"kubernetes.io/projected/bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d-kube-api-access-v2bvf\") pod \"kube-proxy-f7wwm\" (UID: \"bdebd489-75ec-4ab4-9a8e-d3cf6bdd7a8d\") "
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.584958    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.598042    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.626954    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"config-volume\" (UniqueName: \"kubernetes.io/configmap/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-config-volume\") pod \"coredns-558bd4d5db-hn2bq\" (UID: \"8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5\") "
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.627060    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-pwq9m\" (UniqueName: \"kubernetes.io/projected/8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5-kube-api-access-pwq9m\") pod \"coredns-558bd4d5db-hn2bq\" (UID: \"8f7aa6dd-3185-45e3-a3fa-cb0069fda1b5\") "
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.728264    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-4kftr\" (UniqueName: \"kubernetes.io/projected/3758e651-a9a5-42a4-bf71-b8d6f44cba96-kube-api-access-4kftr\") pod \"coredns-558bd4d5db-5pzhs\" (UID: \"3758e651-a9a5-42a4-bf71-b8d6f44cba96\") "
2021-09-14T00:57:41Z lifecycle-server I0914 00:57:41.728374    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"config-volume\" (UniqueName: \"kubernetes.io/configmap/3758e651-a9a5-42a4-bf71-b8d6f44cba96-config-volume\") pod \"coredns-558bd4d5db-5pzhs\" (UID: \"3758e651-a9a5-42a4-bf71-b8d6f44cba96\") "
2021-09-14T00:57:42Z lifecycle-server time="2021-09-14T00:57:42Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:57:47Z lifecycle-server time="2021-09-14T00:57:47Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:57:47Z lifecycle-server time="2021-09-14T00:57:47Z" level=info msg="(170c17bb) 65bee725-VMDockerdAPI S->C 51fa1bcd-KubernetesHDL POST /kubernetes/start (1m15.006740301s): OK"
2021-09-14T00:57:47Z lifecycle-server time="2021-09-14T00:57:47Z" level=info msg="(eca54c61) 65bee725-VMDockerdAPI S<-C 51fa1bcd-KubernetesHDL GET /kubernetes/ensure-controllers"
linuxkit/pkg/desktop-host-tools/pkg/client.(*lifecycleClient).EnsureKubeControllers(0xc0006596d0, 0x16a48a561a8e2938, 0x0)
	linuxkit/pkg/desktop-host-tools/pkg/client/client.go:132 +0x5f
common/cmd/com.docker.backend/internal/kubernetes.(*Manager).doStart(0xc000290ba0, 0x5b95001, 0x5b9f528, 0xc0004662a0, 0x43e5b60, 0xc000698120)
	common/cmd/com.docker.backend/internal/kubernetes/bootstrap.go:171 +0x1a2
common/cmd/com.docker.backend/internal/kubernetes.(*Manager).Start(0xc000290ba0, 0x5b9f528, 0xc0004662a0, 0x0, 0x0)
	/Users/administrator/jenkins/workspace/sktop_desktop-build_master-me
2021-09-14T00:57:47Z lifecycle-server + mkdir -p /var/lib/k8s-pvs
2021-09-14T00:57:47Z lifecycle-server + kubectl apply -f /etc/kubeadm/storage-provisioner.yaml
2021-09-14T00:57:47Z lifecycle-server serviceaccount/storage-provisioner created
2021-09-14T00:57:47Z lifecycle-server clusterrolebinding.rbac.authorization.k8s.io/storage-provisioner created
2021-09-14T00:57:47Z lifecycle-server pod/storage-provisioner created
2021-09-14T00:57:47Z lifecycle-server I0914 00:57:47.705169    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T00:57:47Z lifecycle-server storageclass.storage.k8s.io/hostpath created
2021-09-14T00:57:47Z lifecycle-server + kubectl apply -f /etc/kubeadm/vpnkit-controller.yaml
2021-09-14T00:57:47Z lifecycle-server I0914 00:57:47.786237    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pvs\" (UniqueName: \"kubernetes.io/host-path/301592c2-211a-4e96-8931-7d4e62a4e8a4-pvs\") pod \"storage-provisioner\" (UID: \"301592c2-211a-4e96-8931-7d4e62a4e8a4\") "
2021-09-14T00:57:47Z lifecycle-server I0914 00:57:47.786291    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-mf2jc\" (UniqueName: \"kubernetes.io/projected/301592c2-211a-4e96-8931-7d4e62a4e8a4-kube-api-access-mf2jc\") pod \"storage-provisioner\" (UID: \"301592c2-211a-4e96-8931-7d4e62a4e8a4\") "
2021-09-14T00:57:47Z lifecycle-server Warning: rbac.authorization.k8s.io/v1beta1 ClusterRole is deprecated in v1.17+, unavailable in v1.22+; use rbac.authorization.k8s.io/v1 ClusterRole
2021-09-14T00:57:47Z lifecycle-server clusterrole.rbac.authorization.k8s.io/vpnkit-controller created
2021-09-14T00:57:47Z lifecycle-server serviceaccount/vpnkit-controller created
2021-09-14T00:57:47Z lifecycle-server clusterrolebinding.rbac.authorization.k8s.io/vpnkit-controller created
2021-09-14T00:57:47Z lifecycle-server pod/vpnkit-controller created
2021-09-14T00:57:47Z lifecycle-server I0914 00:57:47.923262    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T00:57:47Z lifecycle-server time="2021-09-14T00:57:47Z" level=info msg="(eca54c61) 65bee725-VMDockerdAPI S->C 51fa1bcd-KubernetesHDL GET /kubernetes/ensure-controllers (479.11043ms): OK"
2021-09-14T00:57:47Z lifecycle-server I0914 00:57:47.988862    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"api\" (UniqueName: \"kubernetes.io/host-path/c8c190b9-a7e2-496f-8c5b-bc7577b84cd9-api\") pod \"vpnkit-controller\" (UID: \"c8c190b9-a7e2-496f-8c5b-bc7577b84cd9\") "
2021-09-14T00:57:47Z lifecycle-server I0914 00:57:47.988978    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-jqzq7\" (UniqueName: \"kubernetes.io/projected/c8c190b9-a7e2-496f-8c5b-bc7577b84cd9-kube-api-access-jqzq7\") pod \"vpnkit-controller\" (UID: \"c8c190b9-a7e2-496f-8c5b-bc7577b84cd9\") "
2021-09-14T00:57:48Z lifecycle-server I0914 00:57:48.472443    2114 pod_container_deletor.go:79] "Container not found in pod's containers" containerID="d3e56cf89911f31d25e534333d2b54b19155f13a49ece723a53aea5916408c70"
2021-09-14T00:57:49Z lifecycle-server E0914 00:57:49.243916    2114 cadvisor_stats_provider.go:151] "Unable to fetch pod etc hosts stats" err="failed to get stats failed command 'du' ($ nice -n 19 du -x -s -B 1) on path /var/lib/kubelet/pods/c8c190b9-a7e2-496f-8c5b-bc7577b84cd9/etc-hosts with error exit status 1" pod="kube-system/vpnkit-controller"
2021-09-14T00:57:49Z lifecycle-server E0914 00:57:49.252792    2114 cadvisor_stats_provider.go:151] "Unable to fetch pod etc hosts stats" err="failed to get stats failed command 'du' ($ nice -n 19 du -x -s -B 1) on path /var/lib/kubelet/pods/301592c2-211a-4e96-8931-7d4e62a4e8a4/etc-hosts with error exit status 1" pod="kube-system/storage-provisioner"
2021-09-14T00:57:54Z lifecycle-server I0914 00:57:54.565842    2114 scope.go:111] "RemoveContainer" containerID="553bd87f045c2aa2747b5913686b1c708ac3e048243d56d5c930e81948d2a2eb"
2021-09-14T00:57:55Z lifecycle-server I0914 00:57:55.590273    2114 scope.go:111] "RemoveContainer" containerID="553bd87f045c2aa2747b5913686b1c708ac3e048243d56d5c930e81948d2a2eb"
2021-09-14T00:57:55Z lifecycle-server I0914 00:57:55.592848    2114 scope.go:111] "RemoveContainer" containerID="fe10e0ba4a254c2bc993fd331e374911b9e845450ed93334b61a0e11f052135d"
2021-09-14T00:57:55Z lifecycle-server E0914 00:57:55.593112    2114 pod_workers.go:190] "Error syncing pod, skipping" err="failed to \"StartContainer\" for \"vpnkit-controller\" with CrashLoopBackOff: \"back-off 10s restarting failed container=vpnkit-controller pod=vpnkit-controller_kube-system(c8c190b9-a7e2-496f-8c5b-bc7577b84cd9)\"" pod="kube-system/vpnkit-controller" podUID=c8c190b9-a7e2-496f-8c5b-bc7577b84cd9
2021-09-14T00:57:56Z lifecycle-server I0914 00:57:56.612352    2114 scope.go:111] "RemoveContainer" containerID="fe10e0ba4a254c2bc993fd331e374911b9e845450ed93334b61a0e11f052135d"
2021-09-14T00:57:56Z lifecycle-server E0914 00:57:56.613115    2114 pod_workers.go:190] "Error syncing pod, skipping" err="failed to \"StartContainer\" for \"vpnkit-controller\" with CrashLoopBackOff: \"back-off 10s restarting failed container=vpnkit-controller pod=vpnkit-controller_kube-system(c8c190b9-a7e2-496f-8c5b-bc7577b84cd9)\"" pod="kube-system/vpnkit-controller" podUID=c8c190b9-a7e2-496f-8c5b-bc7577b84cd9
2021-09-14T00:58:07Z lifecycle-server I0914 00:58:07.102822    2114 scope.go:111] "RemoveContainer" containerID="fe10e0ba4a254c2bc993fd331e374911b9e845450ed93334b61a0e11f052135d"
2021-09-14T01:02:28Z lifecycle-server W0914 01:02:28.928927    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:07:28Z lifecycle-server W0914 01:07:28.718175    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:12:28Z lifecycle-server W0914 01:12:28.504981    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:15:50Z lifecycle-server I0914 01:15:50.481441    2114 scope.go:111] "RemoveContainer" containerID="fe10e0ba4a254c2bc993fd331e374911b9e845450ed93334b61a0e11f052135d"
2021-09-14T01:15:50Z lifecycle-server I0914 01:15:50.482377    2114 scope.go:111] "RemoveContainer" containerID="9788b2064add25c682a1cf24de82072e95117ed8ff47ee3f975d5e9a3dc913b3"
2021-09-14T01:16:17Z lifecycle-server I0914 01:16:17.582398    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T01:16:17Z lifecycle-server I0914 01:16:17.719174    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T01:16:17Z lifecycle-server I0914 01:16:17.748054    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-mccmv\" (UniqueName: \"kubernetes.io/projected/88d5fc58-c5d6-4935-8645-c6d31d367c2c-kube-api-access-mccmv\") pod \"etcd-58c9bf64b8-j77ln\" (UID: \"88d5fc58-c5d6-4935-8645-c6d31d367c2c\") "
2021-09-14T01:16:17Z lifecycle-server I0914 01:16:17.748157    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etcd-storage\" (UniqueName: \"kubernetes.io/host-path/88d5fc58-c5d6-4935-8645-c6d31d367c2c-etcd-storage\") pod \"etcd-58c9bf64b8-j77ln\" (UID: \"88d5fc58-c5d6-4935-8645-c6d31d367c2c\") "
2021-09-14T01:16:17Z lifecycle-server I0914 01:16:17.781409    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T01:16:17Z lifecycle-server I0914 01:16:17.849722    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-g9tfx\" (UniqueName: \"kubernetes.io/projected/91f27352-17ee-495a-bb75-93c778d03b41-kube-api-access-g9tfx\") pod \"pachd-6b565f5ff6-kkdbq\" (UID: \"91f27352-17ee-495a-bb75-93c778d03b41\") "
2021-09-14T01:16:17Z lifecycle-server I0914 01:16:17.849961    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pachyderm-storage-secret\" (UniqueName: \"kubernetes.io/secret/91f27352-17ee-495a-bb75-93c778d03b41-pachyderm-storage-secret\") pod \"pachd-6b565f5ff6-kkdbq\" (UID: \"91f27352-17ee-495a-bb75-93c778d03b41\") "
2021-09-14T01:16:17Z lifecycle-server I0914 01:16:17.850143    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pach-disk\" (UniqueName: \"kubernetes.io/host-path/91f27352-17ee-495a-bb75-93c778d03b41-pach-disk\") pod \"pachd-6b565f5ff6-kkdbq\" (UID: \"91f27352-17ee-495a-bb75-93c778d03b41\") "
2021-09-14T01:16:17Z lifecycle-server I0914 01:16:17.951508    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-gfxjm\" (UniqueName: \"kubernetes.io/projected/e32ba286-fbce-4a37-ad38-f6b420ab1eaf-kube-api-access-gfxjm\") pod \"dash-866fd997-jdd8k\" (UID: \"e32ba286-fbce-4a37-ad38-f6b420ab1eaf\") "
2021-09-14T01:16:23Z lifecycle-server E0914 01:16:23.365693    2114 cadvisor_stats_provider.go:151] "Unable to fetch pod etc hosts stats" err="failed to get stats failed command 'du' ($ nice -n 19 du -x -s -B 1) on path /var/lib/kubelet/pods/91f27352-17ee-495a-bb75-93c778d03b41/etc-hosts with error exit status 1" pod="default/pachd-6b565f5ff6-kkdbq"
2021-09-14T01:16:23Z lifecycle-server E0914 01:16:23.396279    2114 cadvisor_stats_provider.go:151] "Unable to fetch pod etc hosts stats" err="failed to get stats failed command 'du' ($ nice -n 19 du -x -s -B 1) on path /var/lib/kubelet/pods/e32ba286-fbce-4a37-ad38-f6b420ab1eaf/etc-hosts with error exit status 1" pod="default/dash-866fd997-jdd8k"
2021-09-14T01:16:27Z lifecycle-server I0914 01:16:27.012939    2114 kubelet_resources.go:45] "Allocatable" allocatable=map[cpu:{i:{value:4 scale:0} d:{Dec:<nil>} s:4 Format:DecimalSI} ephemeral-storage:{i:{value:56453061334 scale:0} d:{Dec:<nil>} s:56453061334 Format:DecimalSI} hugepages-1Gi:{i:{value:0 scale:0} d:{Dec:<nil>} s:0 Format:DecimalSI} hugepages-2Mi:{i:{value:0 scale:0} d:{Dec:<nil>} s:0 Format:DecimalSI} memory:{i:{value:1977339904 scale:0} d:{Dec:<nil>} s:1930996Ki Format:BinarySI} pods:{i:{value:110 scale:0} d:{Dec:<nil>} s:110 Format:DecimalSI}]
2021-09-14T01:16:33Z lifecycle-server E0914 01:16:33.429732    2114 cadvisor_stats_provider.go:151] "Unable to fetch pod etc hosts stats" err="failed to get stats failed command 'du' ($ nice -n 19 du -x -s -B 1) on path /var/lib/kubelet/pods/e32ba286-fbce-4a37-ad38-f6b420ab1eaf/etc-hosts with error exit status 1" pod="default/dash-866fd997-jdd8k"
2021-09-14T01:17:28Z lifecycle-server W0914 01:17:28.301871    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:22:28Z lifecycle-server W0914 01:22:28.082793    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:23:52Z lifecycle-server I0914 01:23:52.112726    2114 scope.go:111] "RemoveContainer" containerID="9788b2064add25c682a1cf24de82072e95117ed8ff47ee3f975d5e9a3dc913b3"
2021-09-14T01:23:52Z lifecycle-server I0914 01:23:52.112905    2114 scope.go:111] "RemoveContainer" containerID="e085d09512ed706eaa07c7dab7210e1170880a85ebf0c96d3eeefb459f56d757"
2021-09-14T01:23:52Z lifecycle-server E0914 01:23:52.116584    2114 pod_workers.go:190] "Error syncing pod, skipping" err="failed to \"StartContainer\" for \"vpnkit-controller\" with CrashLoopBackOff: \"back-off 10s restarting failed container=vpnkit-controller pod=vpnkit-controller_kube-system(c8c190b9-a7e2-496f-8c5b-bc7577b84cd9)\"" pod="kube-system/vpnkit-controller" podUID=c8c190b9-a7e2-496f-8c5b-bc7577b84cd9
2021-09-14T01:24:03Z lifecycle-server I0914 01:24:02.999900    2114 scope.go:111] "RemoveContainer" containerID="e085d09512ed706eaa07c7dab7210e1170880a85ebf0c96d3eeefb459f56d757"
2021-09-14T01:27:27Z lifecycle-server W0914 01:27:27.863206    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:30:19Z lifecycle-server I0914 01:30:19.108583    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T01:30:19Z lifecycle-server I0914 01:30:19.226915    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pach-disk\" (UniqueName: \"kubernetes.io/host-path/d90aeb27-a883-4030-a274-219922eaad88-pach-disk\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") "
2021-09-14T01:30:19Z lifecycle-server I0914 01:30:19.227081    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-4xc5s\" (UniqueName: \"kubernetes.io/projected/d90aeb27-a883-4030-a274-219922eaad88-kube-api-access-4xc5s\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") "
2021-09-14T01:30:19Z lifecycle-server I0914 01:30:19.227525    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pachyderm-storage-secret\" (UniqueName: \"kubernetes.io/secret/d90aeb27-a883-4030-a274-219922eaad88-pachyderm-storage-secret\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") "
2021-09-14T01:30:19Z lifecycle-server I0914 01:30:19.227666    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pach-bin\" (UniqueName: \"kubernetes.io/empty-dir/d90aeb27-a883-4030-a274-219922eaad88-pach-bin\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") "
2021-09-14T01:30:19Z lifecycle-server I0914 01:30:19.227840    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pach-tmp\" (UniqueName: \"kubernetes.io/empty-dir/d90aeb27-a883-4030-a274-219922eaad88-pach-tmp\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") "
2021-09-14T01:30:19Z lifecycle-server I0914 01:30:19.228051    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pachyderm-worker\" (UniqueName: \"kubernetes.io/empty-dir/d90aeb27-a883-4030-a274-219922eaad88-pachyderm-worker\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") "
2021-09-14T01:30:19Z lifecycle-server I0914 01:30:19.228241    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"docker\" (UniqueName: \"kubernetes.io/host-path/d90aeb27-a883-4030-a274-219922eaad88-docker\") pod \"pipeline-edges-v1-qhltl\" (UID: \"d90aeb27-a883-4030-a274-219922eaad88\") "
2021-09-14T01:30:27Z lifecycle-server E0914 01:30:27.592531    2114 cadvisor_stats_provider.go:151] "Unable to fetch pod etc hosts stats" err="failed to get stats failed command 'du' ($ nice -n 19 du -x -s -B 1) on path /var/lib/kubelet/pods/d90aeb27-a883-4030-a274-219922eaad88/etc-hosts with error exit status 1" pod="default/pipeline-edges-v1-qhltl"
2021-09-14T01:32:27Z lifecycle-server W0914 01:32:27.646257    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:34:24Z lifecycle-server I0914 01:34:24.314831    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T01:34:24Z lifecycle-server I0914 01:34:24.509142    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pach-bin\" (UniqueName: \"kubernetes.io/empty-dir/6ac33316-b0b2-4142-a0ea-1c7093845beb-pach-bin\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") "
2021-09-14T01:34:24Z lifecycle-server I0914 01:34:24.509394    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pach-disk\" (UniqueName: \"kubernetes.io/host-path/6ac33316-b0b2-4142-a0ea-1c7093845beb-pach-disk\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") "
2021-09-14T01:34:24Z lifecycle-server I0914 01:34:24.509529    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pachyderm-worker\" (UniqueName: \"kubernetes.io/empty-dir/6ac33316-b0b2-4142-a0ea-1c7093845beb-pachyderm-worker\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") "
2021-09-14T01:34:24Z lifecycle-server I0914 01:34:24.509617    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pach-tmp\" (UniqueName: \"kubernetes.io/empty-dir/6ac33316-b0b2-4142-a0ea-1c7093845beb-pach-tmp\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") "
2021-09-14T01:34:24Z lifecycle-server I0914 01:34:24.509775    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"pachyderm-storage-secret\" (UniqueName: \"kubernetes.io/secret/6ac33316-b0b2-4142-a0ea-1c7093845beb-pachyderm-storage-secret\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") "
2021-09-14T01:34:24Z lifecycle-server I0914 01:34:24.509840    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"docker\" (UniqueName: \"kubernetes.io/host-path/6ac33316-b0b2-4142-a0ea-1c7093845beb-docker\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") "
2021-09-14T01:34:24Z lifecycle-server I0914 01:34:24.509959    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-7jsnj\" (UniqueName: \"kubernetes.io/projected/6ac33316-b0b2-4142-a0ea-1c7093845beb-kube-api-access-7jsnj\") pod \"pipeline-montage-v1-nxc97\" (UID: \"6ac33316-b0b2-4142-a0ea-1c7093845beb\") "
2021-09-14T01:37:27Z lifecycle-server W0914 01:37:27.422282    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:42:27Z lifecycle-server W0914 01:42:27.201337    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:47:26Z lifecycle-server W0914 01:47:26.978377    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
2021-09-14T01:50:04Z lifecycle-server I0914 01:50:04.356909    2114 scope.go:111] "RemoveContainer" containerID="e085d09512ed706eaa07c7dab7210e1170880a85ebf0c96d3eeefb459f56d757"
2021-09-14T01:50:04Z lifecycle-server I0914 01:50:04.357652    2114 scope.go:111] "RemoveContainer" containerID="c6e1f46adac01d0668b39393cd279f22c0bc8d8b935692361ded2da95b37181b"
2021-09-14T01:52:26Z lifecycle-server W0914 01:52:26.828879    2114 sysinfo.go:203] Nodes topology is not available, providing CPU topology
